   1              	 .cpu cortex-m0
 596 0024 0AE0     	 b .L30
 597              	.L31:
 132:../HardwareController.c **** 		temp1 = temp2;
 598              	 .loc 1 132 0
 599 0026 3B68     	 ldr r3,[r7]
 600 0028 7B60     	 str r3,[r7,#4]
 133:../HardwareController.c **** 		delay_ms(LED_TOLERANCE_MILLIS);
 601              	 .loc 1 133 0
 602 002a 0520     	 mov r0,#5
 603 002c FFF7FEFF 	 bl delay_ms
 134:../HardwareController.c **** 		temp2 = bit_read(lightbarrier3port, lightbarrier3pin);
 604              	 .loc 1 134 0
 605 0030 0220     	 mov r0,#2
 606 0032 0121     	 mov r1,#1
 607 0034 FFF7FEFF 	 bl bit_read
 608 0038 031C     	 mov r3,r0
 609 003a 3B60     	 str r3,[r7]
 610              	.L30:
 131:../HardwareController.c **** 		temp1 = temp2;
 611              	 .loc 1 131 0
 612 003c 7A68     	 ldr r2,[r7,#4]
 613 003e 3B68     	 ldr r3,[r7]
 614 0040 9A42     	 cmp r2,r3
 615 0042 F0D1     	 bne .L31
 135:../HardwareController.c **** 	}
 136:../HardwareController.c **** 
 137:../HardwareController.c **** 	if (temp1 == 0) {
 616              	 .loc 1 137 0
 617 0044 7B68     	 ldr r3,[r7,#4]
 618 0046 002B     	 cmp r3,#0
 619 0048 01D1     	 bne .L32
 138:../HardwareController.c **** 		return ON;
 620              	 .loc 1 138 0
 621 004a 0123     	 mov r3,#1
 622 004c 00E0     	 b .L33
 623              	.L32:
 139:../HardwareController.c **** 	} else {
 140:../HardwareController.c **** 		return OFF;
 624              	 .loc 1 140 0
 625 004e 0023     	 mov r3,#0
 626              	.L33:
 141:../HardwareController.c **** 	}
 142:../HardwareController.c **** }
 627              	 .loc 1 142 0
 628 0050 181C     	 mov r0,r3
 629 0052 BD46     	 mov sp,r7
 630 0054 02B0     	 add sp,sp,#8
 631              	 
 632 0056 80BD     	 pop {r7,pc}
 633              	 .cfi_endproc
 634              	.LFE44:
 636              	 .section .text.pneumatics1,"ax",%progbits
 637              	 .align 2
 638              	 .global pneumatics1
 639              	 .code 16
 640              	 .thumb_func
 642              	pneumatics1:
 643              	.LFB45:
 143:../HardwareController.c **** 
 144:../HardwareController.c **** void pneumatics1(int outOrIn) {
 644              	 .loc 1 144 0
 645              	 .cfi_startproc
 646 0000 80B5     	 push {r7,lr}
 647              	.LCFI26:
 648              	 .cfi_def_cfa_offset 8
 649              	 .cfi_offset 7,-8
 650              	 .cfi_offset 14,-4
 651 0002 82B0     	 sub sp,sp,#8
 652              	.LCFI27:
 653              	 .cfi_def_cfa_offset 16
 654 0004 00AF     	 add r7,sp,#0
 655              	.LCFI28:
 656              	 .cfi_def_cfa_register 7
 657 0006 7860     	 str r0,[r7,#4]
 145:../HardwareController.c **** 	outOrIn ?
 146:../HardwareController.c **** 			bit_write(pneumatics1port, pneumatics1pin, OUT) :
 658              	 .loc 1 146 0
 659 0008 7B68     	 ldr r3,[r7,#4]
 660 000a 002B     	 cmp r3,#0
 661 000c 05D0     	 beq .L35
 662              	 .loc 1 146 0 is_stmt 0 discriminator 1
 663 000e 0020     	 mov r0,#0
 664 0010 0121     	 mov r1,#1
 665 0012 0122     	 mov r2,#1
 666 0014 FFF7FEFF 	 bl bit_write
 667 0018 04E0     	 b .L34
 668              	.L35:
 147:../HardwareController.c **** 			bit_write(pneumatics1port, pneumatics1pin, IN);
 669              	 .loc 1 147 0 is_stmt 1
 670 001a 0020     	 mov r0,#0
 671 001c 0121     	 mov r1,#1
 672 001e 0022     	 mov r2,#0
 673 0020 FFF7FEFF 	 bl bit_write
 674              	.L34:
 148:../HardwareController.c **** }
 675              	 .loc 1 148 0
 676 0024 BD46     	 mov sp,r7
 677 0026 02B0     	 add sp,sp,#8
 678              	 
 679 0028 80BD     	 pop {r7,pc}
 680              	 .cfi_endproc
 681              	.LFE45:
 683 002a C046     	 .section .text.pneumatics2,"ax",%progbits
 684              	 .align 2
 685              	 .global pneumatics2
 686              	 .code 16
 687              	 .thumb_func
 689              	pneumatics2:
 690              	.LFB46:
 149:../HardwareController.c **** 
 150:../HardwareController.c **** void pneumatics2(int outOrIn) {
 691              	 .loc 1 150 0
 692              	 .cfi_startproc
 693 0000 80B5     	 push {r7,lr}
 694              	.LCFI29:
 695              	 .cfi_def_cfa_offset 8
 696              	 .cfi_offset 7,-8
 697              	 .cfi_offset 14,-4
 698 0002 82B0     	 sub sp,sp,#8
 699              	.LCFI30:
 700              	 .cfi_def_cfa_offset 16
 701 0004 00AF     	 add r7,sp,#0
 702              	.LCFI31:
 703              	 .cfi_def_cfa_register 7
 704 0006 7860     	 str r0,[r7,#4]
 151:../HardwareController.c **** 	outOrIn ?
 152:../HardwareController.c **** 			bit_write(pneumatics2port, pneumatics2pin, OUT) :
 705              	 .loc 1 152 0
 706 0008 7B68     	 ldr r3,[r7,#4]
 707 000a 002B     	 cmp r3,#0
 708 000c 05D0     	 beq .L38
 709              	 .loc 1 152 0 is_stmt 0 discriminator 1
 710 000e 0020     	 mov r0,#0
 711 0010 0221     	 mov r1,#2
 712 0012 0122     	 mov r2,#1
 713 0014 FFF7FEFF 	 bl bit_write
 714 0018 04E0     	 b .L37
 715              	.L38:
 153:../HardwareController.c **** 			bit_write(pneumatics2port, pneumatics2pin, IN);
 716              	 .loc 1 153 0 is_stmt 1
 717 001a 0020     	 mov r0,#0
 718 001c 0221     	 mov r1,#2
 719 001e 0022     	 mov r2,#0
 720 0020 FFF7FEFF 	 bl bit_write
 721              	.L37:
 154:../HardwareController.c **** }
 722              	 .loc 1 154 0
 723 0024 BD46     	 mov sp,r7
 724 0026 02B0     	 add sp,sp,#8
 725              	 
 726 0028 80BD     	 pop {r7,pc}
 727              	 .cfi_endproc
 728              	.LFE46:
 730 002a C046     	 .section .text.readButton1,"ax",%progbits
 731              	 .align 2
 732              	 .global readButton1
 733              	 .code 16
 734              	 .thumb_func
 736              	readButton1:
 737              	.LFB47:
 155:../HardwareController.c **** 
 156:../HardwareController.c **** int readButton1(void) {
 738              	 .loc 1 156 0
 739              	 .cfi_startproc
 740 0000 80B5     	 push {r7,lr}
 741              	.LCFI32:
 742              	 .cfi_def_cfa_offset 8
 743              	 .cfi_offset 7,-8
 744              	 .cfi_offset 14,-4
 745 0002 00AF     	 add r7,sp,#0
 746              	.LCFI33:
 747              	 .cfi_def_cfa_register 7
 157:../HardwareController.c **** 	return !bit_read(button1port, button1pin);
 748              	 .loc 1 157 0
 749 0004 0120     	 mov r0,#1
 750 0006 0521     	 mov r1,#5
 751 0008 FFF7FEFF 	 bl bit_read
 752 000c 031C     	 mov r3,r0
 753 000e 5A42     	 neg r2,r3
 754 0010 5341     	 adc r3,r3,r2
 755 0012 DBB2     	 uxtb r3,r3
 158:../HardwareController.c **** }
 756              	 .loc 1 158 0
 757 0014 181C     	 mov r0,r3
 758 0016 BD46     	 mov sp,r7
 759              	 
 760 0018 80BD     	 pop {r7,pc}
 761              	 .cfi_endproc
 762              	.LFE47:
 764 001a C046     	 .section .text.readButton2,"ax",%progbits
 765              	 .align 2
 766              	 .global readButton2
 767              	 .code 16
 768              	 .thumb_func
 770              	readButton2:
 771              	.LFB48:
 159:../HardwareController.c **** 
 160:../HardwareController.c **** int readButton2(void) {
 772              	 .loc 1 160 0
 773              	 .cfi_startproc
 774 0000 80B5     	 push {r7,lr}
 775              	.LCFI34:
 776              	 .cfi_def_cfa_offset 8
 777              	 .cfi_offset 7,-8
 778              	 .cfi_offset 14,-4
 779 0002 00AF     	 add r7,sp,#0
 780              	.LCFI35:
 781              	 .cfi_def_cfa_register 7
 161:../HardwareController.c **** 	return !bit_read(button2port, button2pin);
 782              	 .loc 1 161 0
 783 0004 0120     	 mov r0,#1
 784 0006 0421     	 mov r1,#4
 785 0008 FFF7FEFF 	 bl bit_read
 786 000c 031C     	 mov r3,r0
 787 000e 5A42     	 neg r2,r3
 788 0010 5341     	 adc r3,r3,r2
 789 0012 DBB2     	 uxtb r3,r3
 162:../HardwareController.c **** }
 790              	 .loc 1 162 0
 791 0014 181C     	 mov r0,r3
 792 0016 BD46     	 mov sp,r7
 793              	 
 794 0018 80BD     	 pop {r7,pc}
 795              	 .cfi_endproc
 796              	.LFE48:
 798 001a C046     	 .section .text.readInductivSensor1,"ax",%progbits
 799              	 .align 2
 800              	 .global readInductivSensor1
 801              	 .code 16
 802              	 .thumb_func
 804              	readInductivSensor1:
 805              	.LFB49:
 163:../HardwareController.c **** 
 164:../HardwareController.c **** int readInductivSensor1(void) {
 806              	 .loc 1 164 0
 807              	 .cfi_startproc
 808 0000 80B5     	 push {r7,lr}
 809              	.LCFI36:
 810              	 .cfi_def_cfa_offset 8
 811              	 .cfi_offset 7,-8
 812              	 .cfi_offset 14,-4
 813 0002 00AF     	 add r7,sp,#0
 814              	.LCFI37:
 815              	 .cfi_def_cfa_register 7
 165:../HardwareController.c **** 	return bit_read(inductivSensor1Port, inductivSensor1Pin);
 816              	 .loc 1 165 0
 817 0004 0020     	 mov r0,#0
 818 0006 0A21     	 mov r1,#10
 819 0008 FFF7FEFF 	 bl bit_read
 820 000c 031C     	 mov r3,r0
 166:../HardwareController.c **** }
 821              	 .loc 1 166 0
 822 000e 181C     	 mov r0,r3
 823 0010 BD46     	 mov sp,r7
 824              	 
 825 0012 80BD     	 pop {r7,pc}
 826              	 .cfi_endproc
 827              	.LFE49:
 829              	 .section .text.readInductivSensor2,"ax",%progbits
 830              	 .align 2
 831              	 .global readInductivSensor2
 832              	 .code 16
 833              	 .thumb_func
 835              	readInductivSensor2:
 836              	.LFB50:
 167:../HardwareController.c **** 
 168:../HardwareController.c **** int readInductivSensor2(void) {
 837              	 .loc 1 168 0
 838              	 .cfi_startproc
 839 0000 80B5     	 push {r7,lr}
 840              	.LCFI38:
 841              	 .cfi_def_cfa_offset 8
 842              	 .cfi_offset 7,-8
 843              	 .cfi_offset 14,-4
 844 0002 00AF     	 add r7,sp,#0
 845              	.LCFI39:
 846              	 .cfi_def_cfa_register 7
 169:../HardwareController.c **** 	return bit_read(inductivSensor2Port, inductivSensor2Pin);
 847              	 .loc 1 169 0
 848 0004 0020     	 mov r0,#0
 849 0006 0B21     	 mov r1,#11
 850 0008 FFF7FEFF 	 bl bit_read
 851 000c 031C     	 mov r3,r0
 170:../HardwareController.c **** }
 852              	 .loc 1 170 0
 853 000e 181C     	 mov r0,r3
 854 0010 BD46     	 mov sp,r7
 855              	 
 856 0012 80BD     	 pop {r7,pc}
 857              	 .cfi_endproc
 858              	.LFE50:
 860              	 .section .text.slider,"ax",%progbits
 861              	 .align 2
 862              	 .global slider
 863              	 .code 16
 864              	 .thumb_func
 866              	slider:
 867              	.LFB51:
 171:../HardwareController.c **** 
 172:../HardwareController.c **** void slider(int velocity, int direction) {
 868              	 .loc 1 172 0
 869              	 .cfi_startproc
 870 0000 80B5     	 push {r7,lr}
 871              	.LCFI40:
 872              	 .cfi_def_cfa_offset 8
 873              	 .cfi_offset 7,-8
 874              	 .cfi_offset 14,-4
 875 0002 82B0     	 sub sp,sp,#8
 876              	.LCFI41:
 877              	 .cfi_def_cfa_offset 16
 878 0004 00AF     	 add r7,sp,#0
 879              	.LCFI42:
 880              	 .cfi_def_cfa_register 7
 881 0006 7860     	 str r0,[r7,#4]
 882 0008 3960     	 str r1,[r7]
 173:../HardwareController.c **** 	direction ?
 174:../HardwareController.c **** 			bit_write(dir1port, dir1pin, SLIDERBACKWARD) :
 883              	 .loc 1 174 0
 884 000a 3B68     	 ldr r3,[r7]
 885 000c 002B     	 cmp r3,#0
 886 000e 05D0     	 beq .L49
 887              	 .loc 1 174 0 is_stmt 0 discriminator 1
 888 0010 0020     	 mov r0,#0
 889 0012 0721     	 mov r1,#7
 890 0014 0122     	 mov r2,#1
 891 0016 FFF7FEFF 	 bl bit_write
 892 001a 04E0     	 b .L50
 893              	.L49:
 175:../HardwareController.c **** 			bit_write(dir1port, dir1pin, SLIDERFORWARD);
 894              	 .loc 1 175 0 is_stmt 1
 895 001c 0020     	 mov r0,#0
 896 001e 0721     	 mov r1,#7
 897 0020 0022     	 mov r2,#0
 898 0022 FFF7FEFF 	 bl bit_write
 899              	.L50:
 176:../HardwareController.c **** 	// inverse velocity by 50000
 177:../HardwareController.c **** 	pwm1_duty_cycle(50000 - velocity);
 900              	 .loc 1 177 0
 901 0026 7B68     	 ldr r3,[r7,#4]
 902 0028 9BB2     	 uxth r3,r3
 903 002a 044A     	 ldr r2,.L51
 904 002c D31A     	 sub r3,r2,r3
 905 002e 9BB2     	 uxth r3,r3
 906 0030 181C     	 mov r0,r3
 907 0032 FFF7FEFF 	 bl pwm1_duty_cycle
 178:../HardwareController.c **** }
 908              	 .loc 1 178 0
 909 0036 BD46     	 mov sp,r7
 910 0038 02B0     	 add sp,sp,#8
 911              	 
 912 003a 80BD     	 pop {r7,pc}
 913              	.L52:
 914              	 .align 2
 915              	.L51:
 916 003c 50C3FFFF 	 .word -15536
 917              	 .cfi_endproc
 918              	.LFE51:
 920              	 .text
 921              	.Letext0:
 922              	 .file 2 "../XMC1100-LibHaas.h"
DEFINED SYMBOLS
                            *ABS*:00000000 HardwareController.c
    {standard input}:18     .text.init:00000000 $t
    {standard input}:23     .text.init:00000000 init
    {standard input}:351    .text.productionLine:00000000 productionLine
    {standard input}:866    .text.slider:00000000 slider
    {standard input}:158    .text.laser:00000000 $t
    {standard input}:163    .text.laser:00000000 laser
    {standard input}:205    .text.LEDStripes:00000000 $t
    {standard input}:210    .text.LEDStripes:00000000 LEDStripes
    {standard input}:252    .text.redLED:00000000 $t
    {standard input}:257    .text.redLED:00000000 redLED
    {standard input}:299    .text.greenLED:00000000 $t
    {standard input}:304    .text.greenLED:00000000 greenLED
    {standard input}:346    .text.productionLine:00000000 $t
    {standard input}:401    .text.productionLine:0000003c $d
    {standard input}:406    .text.lightBarrier1:00000000 $t
    {standard input}:411    .text.lightBarrier1:00000000 lightBarrier1
    {standard input}:483    .text.lightBarrier2:00000000 $t
    {standard input}:488    .text.lightBarrier2:00000000 lightBarrier2
    {standard input}:560    .text.lightBarrier3:00000000 $t
    {standard input}:565    .text.lightBarrier3:00000000 lightBarrier3
    {standard input}:637    .text.pneumatics1:00000000 $t
    {standard input}:642    .text.pneumatics1:00000000 pneumatics1
    {standard input}:684    .text.pneumatics2:00000000 $t
    {standard input}:689    .text.pneumatics2:00000000 pneumatics2
    {standard input}:731    .text.readButton1:00000000 $t
    {standard input}:736    .text.readButton1:00000000 readButton1
    {standard input}:765    .text.readButton2:00000000 $t
    {standard input}:770    .text.readButton2:00000000 readButton2
    {standard input}:799    .text.readInductivSensor1:00000000 $t
    {standard input}:804    .text.readInductivSensor1:00000000 readInductivSensor1
    {standard input}:830    .text.readInductivSensor2:00000000 $t
    {standard input}:835    .text.readInductivSensor2:00000000 readInductivSensor2
    {standard input}:861    .text.slider:00000000 $t
    {standard input}:916    .text.slider:0000003c $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
uart_init
uart_interrupt_enable
uart_select_channel
rs232_init
rs232_interrupt_enable
bit_init
bit_init_mode
pwm1_init
pwm1_start
pwm3_init
pwm3_start
bit_write
pwm3_duty_cycle
bit_read
delay_ms
pwm1_duty_cycle
